LIMIT_BAL,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default.payment.next.month
140000.0,50,-1,2,-1,-1,-1,-1,780.0,780.0,390.0,0.0,780.0,390.0,0.0,390.0,0.0,780.0,390.0,0.0,1
500000.0,23,4,3,2,0,0,0,507726.0,509229.0,499936.0,505507.0,484612.0,419643.0,10000.0,0.0,14000.0,16500.0,16000.0,19000.0,1
60000.0,24,2,0,0,0,0,0,27019.0,25100.0,21023.0,16973.0,12410.0,11944.0,1686.0,2000.0,1000.0,1000.0,6000.0,5000.0,1
180000.0,45,-1,0,0,0,0,0,27679.0,28422.0,29650.0,29981.0,30419.0,31127.0,1481.0,2000.0,1100.0,1200.0,1500.0,1500.0,1
20000.0,47,0,0,0,2,2,2,10628.0,11650.0,14252.0,13678.0,15041.0,14751.0,1200.0,2800.0,0.0,1500.0,0.0,1000.0,1
90000.0,45,2,2,2,2,2,2,45820.0,46770.0,45741.0,48729.0,49628.0,50680.0,2000.0,0.0,3755.0,2000.0,2000.0,2100.0,1
50000.0,40,2,2,0,0,0,0,49157.0,47990.0,38426.0,7816.0,7859.0,7979.0,0.0,2050.0,500.0,500.0,400.0,400.0,1
90000.0,24,1,2,0,0,0,0,88550.0,78892.0,75808.0,63362.0,65300.0,67248.0,3000.0,3500.0,3000.0,3000.0,3000.0,5000.0,1
20000.0,45,2,0,0,0,0,0,14064.0,12451.0,11176.0,6934.0,11203.0,7737.0,3000.0,1006.0,144.0,10000.0,308.0,2000.0,1
70000.0,26,2,2,2,3,2,2,42583.0,43600.0,47550.0,46487.0,47298.0,46384.0,2000.0,5000.0,0.0,1700.0,0.0,3700.0,1
70000.0,32,3,3,4,4,5,6,31507.0,33699.0,35839.0,37954.0,39787.0,41601.0,3000.0,3000.0,3000.0,3000.0,3000.0,0.0,1
120000.0,29,0,0,0,2,0,0,6385.0,9262.0,11793.0,11307.0,14102.0,15871.0,3000.0,2691.0,0.0,3000.0,2000.0,0.0,1
30000.0,25,-2,-2,-2,-2,-2,-2,780.0,0.0,390.0,749.0,390.0,0.0,0.0,390.0,749.0,390.0,0.0,805.0,1
240000.0,34,0,-1,-1,-1,-1,-1,1670.0,1479.0,1479.0,1479.0,1479.0,1240.0,1479.0,1479.0,1479.0,1479.0,1240.0,1655.0,1
60000.0,34,-1,-1,-1,-1,-1,-1,326.0,326.0,326.0,326.0,476.0,326.0,326.0,326.0,326.0,476.0,326.0,326.0,1
140000.0,28,0,0,3,2,2,0,47547.0,55621.0,54174.0,54599.0,53124.0,54393.0,9532.0,0.0,1900.0,0.0,2124.0,2427.0,1
210000.0,51,2,0,0,0,0,2,42795.0,43787.0,44826.0,45544.0,48497.0,47591.0,2007.0,2046.0,1764.0,3717.0,0.0,1885.0,1
90000.0,44,-1,-1,-1,-1,-1,-1,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,1
80000.0,52,0,0,0,0,0,0,73056.0,74736.0,65581.0,63939.0,65278.0,66578.0,2953.0,2333.0,2288.0,2369.0,2385.0,2458.0,1
10000.0,36,0,0,2,0,0,-1,7393.0,9400.0,7226.0,5733.0,5755.0,1600.0,2329.0,0.0,1007.0,2200.0,1600.0,3883.0,1
60000.0,49,0,0,2,2,0,0,59902.0,61336.0,61792.0,57619.0,12996.0,2054.0,3400.0,4500.0,17.0,500.0,1500.0,1000.0,1
30000.0,53,-1,-1,-1,-1,-1,-1,1598.0,2487.0,0.0,4810.0,2796.0,3245.0,2487.0,0.0,4810.0,2796.0,3245.0,7305.0,1
210000.0,30,-1,0,0,0,-1,0,1993.0,2722.0,2753.0,291.0,582.0,291.0,1062.0,1000.0,0.0,582.0,0.0,2682.0,1
50000.0,33,2,0,0,0,0,0,30518.0,29618.0,22102.0,22734.0,23217.0,23680.0,1718.0,1500.0,1000.0,1000.0,1000.0,716.0,1
320000.0,46,2,4,3,2,2,2,339202.0,337495.0,325700.0,313988.0,327542.0,317129.0,5000.0,0.0,0.0,23800.0,0.0,12165.0,1
320000.0,48,2,2,2,2,2,2,206732.0,201932.0,215392.0,218370.0,220977.0,225021.0,0.0,18300.0,8000.0,7700.0,7700.0,0.0,1
140000.0,44,2,0,0,0,0,0,84371.0,85119.0,86901.0,89583.0,90432.0,92332.0,3046.0,3153.0,4126.0,3231.0,3351.0,3400.0,1
50000.0,34,1,2,2,2,0,0,53916.0,55036.0,56075.0,54515.0,52250.0,52433.0,2600.0,2500.0,0.0,2000.0,4000.0,0.0,1
50000.0,25,3,3,2,2,2,2,35592.0,36518.0,36822.0,37421.0,38424.0,39035.0,1800.0,1200.0,1500.0,1750.0,1390.0,0.0,1
50000.0,25,2,2,3,2,2,2,40959.0,43870.0,42891.0,43582.0,44561.0,45592.0,3900.0,0.0,1700.0,2000.0,1900.0,1800.0,1
50000.0,25,0,0,0,0,0,0,30479.0,31200.0,31817.0,29229.0,29529.0,30053.0,1528.0,1461.0,1030.0,1070.0,1320.0,1212.0,1
40000.0,27,2,0,0,0,0,0,10181.0,11058.0,11471.0,11776.0,12660.0,12660.0,2500.0,2000.0,1500.0,2330.0,2300.0,1000.0,1
130000.0,48,2,0,0,0,0,0,121409.0,123106.0,125614.0,125451.0,84103.0,84436.0,6000.0,6592.0,4000.0,3000.0,3062.0,4000.0,1
200000.0,48,-1,-1,-1,-1,-1,-1,657.0,0.0,2080.0,3567.0,0.0,1731.0,0.0,2080.0,3567.0,0.0,1731.0,1081.0,1
40000.0,37,2,2,2,2,2,0,25561.0,26343.0,25635.0,28100.0,27352.0,27862.0,1500.0,0.0,2900.0,0.0,1100.0,2400.0,1
360000.0,48,1,-1,-1,-2,-2,-2,491.0,3670.0,-114.0,-200.0,-200.0,-200.0,3700.0,0.0,0.0,0.0,0.0,0.0,1
170000.0,37,-1,-1,-1,-1,-1,-1,4334.0,1343.0,1078.0,1392.0,1606.0,9955.0,1343.0,1078.0,1392.0,1606.0,9955.0,4382.0,1
130000.0,24,2,2,-1,0,0,-2,1176.0,0.0,41.0,1062.0,-201.0,-201.0,0.0,41.0,1021.0,0.0,0.0,0.0,1
160000.0,23,-1,2,0,0,0,-1,116212.0,88542.0,68311.0,48875.0,37261.0,4267.0,0.0,2483.0,900.0,20000.0,4267.0,24659.0,1
30000.0,36,2,0,0,0,0,0,24796.0,26088.0,27032.0,26723.0,23143.0,17106.0,2000.0,1804.0,2014.0,1521.0,1204.0,1500.0,1
180000.0,35,1,2,2,2,2,2,133424.0,134835.0,131176.0,139976.0,138325.0,146136.0,5000.0,0.0,11000.0,700.0,10300.0,0.0,1
160000.0,26,0,0,0,-1,-1,-1,2198.0,11155.0,0.0,12315.0,0.0,11855.0,9155.0,0.0,12315.0,0.0,11855.0,0.0,1
160000.0,52,1,2,-1,0,0,0,2259.0,1869.0,12671.0,8315.0,5085.0,4900.0,1310.0,12671.0,166.0,102.0,1100.0,2610.0,1
470000.0,37,2,0,0,0,0,0,499024.0,494290.0,470617.0,398523.0,389927.0,381295.0,20600.0,19000.0,14000.0,13600.0,13600.0,13500.0,1
60000.0,25,2,2,2,2,4,3,38050.0,39147.0,38223.0,43261.0,42009.0,41036.0,2000.0,0.0,6000.0,0.0,0.0,1400.0,1
110000.0,24,2,2,2,2,2,2,107378.0,109604.0,111661.0,112299.0,113035.0,109678.0,5500.0,5300.0,4000.0,4000.0,0.0,4540.0,1
30000.0,23,0,0,0,0,0,0,28767.0,27567.0,28638.0,28818.0,29439.0,17685.0,1749.0,1820.0,1000.0,621.0,354.0,0.0,1
50000.0,22,2,2,2,2,2,2,46035.0,46620.0,47341.0,45527.0,48358.0,47442.0,2000.0,1800.0,0.0,4100.0,0.0,2500.0,1
100000.0,48,-1,-1,2,2,-1,-1,390.0,780.0,390.0,0.0,780.0,0.0,780.0,0.0,0.0,780.0,0.0,0.0,1
280000.0,38,-1,-1,2,0,0,-1,5165.0,8559.0,6455.0,544.0,0.0,4694.0,6455.0,11.0,5.0,0.0,4694.0,5292.0,1
80000.0,24,2,2,0,0,0,0,48597.0,49259.0,46209.0,46574.0,47230.0,48282.0,1800.0,1800.0,1800.0,1800.0,1800.0,2000.0,1
130000.0,45,-1,-1,-1,-1,-1,-1,1475.0,1826.0,2831.0,2756.0,1585.0,1215.0,1826.0,2831.0,2756.0,1585.0,1215.0,2402.0,1
20000.0,22,3,4,3,2,0,0,22353.0,21720.0,21098.0,20334.0,19943.0,19956.0,0.0,0.0,0.0,458.0,463.0,235.0,1
20000.0,24,1,2,0,0,0,2,16981.0,16424.0,17242.0,18448.0,19495.0,20026.0,0.0,1400.0,1500.0,1500.0,1000.0,0.0,1
50000.0,25,0,0,0,0,0,2,20636.0,17792.0,17422.0,17273.0,18827.0,16996.0,1604.0,1702.0,1500.0,2004.0,16.0,607.0,1
20000.0,24,2,2,0,0,2,0,15166.0,14638.0,15582.0,17809.0,17385.0,18437.0,0.0,1500.0,2500.0,0.0,1500.0,1500.0,1
60000.0,43,2,2,-2,-2,-2,-1,4703.0,0.0,0.0,0.0,0.0,992.0,0.0,0.0,0.0,0.0,992.0,14000.0,1
70000.0,29,2,2,2,2,2,2,33786.0,34730.0,35878.0,36392.0,36990.0,37751.0,1800.0,2000.0,1400.0,1500.0,1500.0,1600.0,1
60000.0,34,-1,2,2,2,2,-1,2084.0,145.0,145.0,145.0,145.0,1195.0,0.0,0.0,0.0,0.0,1200.0,0.0,1
150000.0,48,1,2,0,0,2,0,144837.0,141815.0,143704.0,151572.0,149807.0,153088.0,0.0,5000.0,9500.0,0.0,5005.0,6010.0,1
400000.0,27,-2,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,18014.0,0.0,0.0,0.0,0.0,18014.0,3710.0,0.0,1
50000.0,32,0,0,0,0,0,0,47445.0,37395.0,9858.0,8536.0,9674.0,9591.0,1697.0,1118.0,285.0,299.0,1110.0,40207.0,1
80000.0,34,0,0,2,2,2,0,73839.0,78934.0,76649.0,81845.0,80021.0,82334.0,6700.0,0.0,7500.0,0.0,4200.0,3000.0,1
160000.0,32,-1,-1,-1,-1,-1,-1,1375.0,3503.0,2688.0,2142.0,7139.0,1872.0,3645.0,2688.0,2142.0,7139.0,1872.0,10573.0,1
20000.0,26,2,2,2,0,0,0,19017.0,20018.0,19384.0,19405.0,19978.0,19791.0,1600.0,0.0,600.0,847.0,670.0,483.0,1
40000.0,24,0,0,0,2,2,0,29782.0,32298.0,34610.0,35326.0,23489.0,11762.0,3000.0,3000.0,1500.0,0.0,1000.0,500.0,1
300000.0,32,-2,-2,-2,-2,-2,-2,880.0,788.0,10742.0,1349.0,10522.0,0.0,788.0,10774.0,1353.0,10522.0,0.0,3376.0,1
250000.0,35,2,0,0,0,0,0,92966.0,37341.0,38905.0,35356.0,34978.0,35822.0,1641.0,2205.0,2000.0,2000.0,1000.0,1000.0,1
20000.0,31,0,0,0,0,0,0,15654.0,16425.0,17265.0,16647.0,12213.0,10998.0,1330.0,1170.0,500.0,420.0,397.0,221.0,1
20000.0,27,1,2,0,0,2,2,7326.0,7060.0,8240.0,9582.0,9279.0,9971.0,0.0,1296.0,1638.0,0.0,844.0,0.0,1
80000.0,46,2,0,0,0,0,0,77142.0,78255.0,79425.0,70583.0,48308.0,46049.0,3000.0,3055.0,3047.0,1663.0,1692.0,1618.0,1
50000.0,26,2,0,0,2,2,0,26023.0,27054.0,29458.0,29737.0,29123.0,29854.0,1453.0,2857.0,1058.0,0.0,1216.0,1097.0,1
20000.0,30,2,0,0,0,0,0,15997.0,17336.0,18345.0,18643.0,19094.0,19224.0,1600.0,1602.0,900.0,900.0,636.0,744.0,1
220000.0,36,0,0,0,0,0,0,222598.0,222168.0,217900.0,221193.0,181859.0,184605.0,10000.0,8018.0,10121.0,6006.0,10987.0,143779.0,1
20000.0,31,-1,5,4,3,2,0,14320.0,13815.0,13403.0,12888.0,12019.0,11500.0,0.0,86.0,0.0,0.0,435.0,480.0,1
50000.0,50,2,2,2,2,2,2,27525.0,28669.0,28569.0,30097.0,29858.0,31229.0,1900.0,650.0,2300.0,550.0,2000.0,0.0,1
40000.0,25,-1,-1,-1,0,-1,0,1946.0,17810.0,2872.0,396.0,2462.0,396.0,17810.0,2872.0,0.0,2462.0,0.0,17188.0,1
80000.0,53,3,2,0,0,0,0,35637.0,34783.0,36198.0,37094.0,38489.0,40341.0,0.0,2000.0,1500.0,2000.0,2500.0,2000.0,1
70000.0,25,0,0,0,0,2,2,73939.0,70488.0,51152.0,35122.0,28633.0,28039.0,3000.0,2000.0,4500.0,1200.0,0.0,1200.0,1
170000.0,27,-2,-2,-2,-2,-2,-2,106.0,18719.0,30000.0,0.0,0.0,1532.0,18719.0,30000.0,0.0,0.0,1532.0,0.0,1
160000.0,38,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
230000.0,48,-1,-1,-1,-1,-1,-1,3096.0,518.0,4988.0,3528.0,3642.0,14073.0,518.0,5003.0,3528.0,3642.0,14073.0,1485.0,1
160000.0,33,0,0,2,2,0,0,82535.0,84300.0,86091.0,83839.0,85552.0,88028.0,4000.0,4000.0,0.0,4000.0,4000.0,4000.0,1
10000.0,56,2,2,2,0,0,0,2097.0,4193.0,3978.0,4062.0,4196.0,4326.0,2300.0,0.0,150.0,200.0,200.0,160.0,1
20000.0,28,2,2,2,2,2,2,15522.0,18442.0,17862.0,19756.0,19143.0,21671.0,3186.0,0.0,2500.0,0.0,3000.0,0.0,1
140000.0,28,0,0,0,0,0,0,135648.0,138049.0,99274.0,100878.0,102984.0,106628.0,5247.0,3213.0,2857.0,2963.0,4566.0,1969.0,1
140000.0,34,2,2,2,2,2,2,124640.0,131032.0,132065.0,129307.0,131154.0,134470.0,9900.0,4700.0,800.0,4012.0,9800.0,1.0,1
210000.0,33,0,0,0,0,0,0,141571.0,138588.0,142343.0,69004.0,70596.0,69388.0,5000.0,6000.0,2270.0,2500.0,2472.0,2600.0,1
50000.0,44,0,0,0,0,0,0,49996.0,50386.0,24565.0,21098.0,18965.0,18063.0,1596.0,1291.0,695.0,668.0,654.0,637.0,1
210000.0,27,0,0,0,0,0,0,18430.0,19809.0,21482.0,23118.0,23437.0,24900.0,2000.0,2000.0,2000.0,1000.0,2000.0,2000.0,1
20000.0,35,-1,2,2,-1,0,0,17007.0,16200.0,0.0,8303.0,8519.0,9371.0,0.0,0.0,8303.0,500.0,1000.0,460.0,1
20000.0,49,0,0,0,0,0,0,17543.0,17888.0,18577.0,18111.0,19114.0,17038.0,2100.0,1700.0,3500.0,2000.0,1000.0,1000.0,1
70000.0,34,2,2,2,2,2,2,43357.0,44347.0,43357.0,46626.0,47562.0,48651.0,2000.0,0.0,4000.0,2000.0,2000.0,2000.0,1
90000.0,25,-1,-1,-1,-1,-2,-2,1407.0,4989.0,998.0,0.0,0.0,0.0,5000.0,998.0,0.0,0.0,0.0,0.0,1
30000.0,27,0,0,0,0,0,0,26264.0,27536.0,28771.0,27744.0,28302.0,29725.0,2000.0,2005.0,1000.0,1000.0,2250.0,0.0,1
140000.0,37,-1,-1,-1,-1,-1,-1,326.0,326.0,326.0,1516.0,326.0,1439.0,326.0,326.0,1516.0,326.0,1439.0,326.0,1
50000.0,27,-1,0,0,0,3,2,29321.0,30048.0,31396.0,35045.0,34203.0,34743.0,1503.0,1851.0,4500.0,0.0,1250.0,0.0,1
140000.0,56,0,0,0,0,0,0,136084.0,138468.0,93802.0,94531.0,96264.0,98135.0,6500.0,4300.0,3500.0,3600.0,3881.0,4200.0,1
110000.0,54,2,2,2,2,2,2,56839.0,58039.0,58792.0,59620.0,60819.0,62069.0,2700.0,2300.0,2400.0,2300.0,2400.0,0.0,1
50000.0,26,0,0,0,0,0,2,44838.0,45894.0,47121.0,45625.0,49367.0,46001.0,1769.0,1996.0,1800.0,4603.0,0.0,1486.0,1
270000.0,38,2,2,2,2,2,2,258442.0,263195.0,268769.0,263144.0,273783.0,239278.0,10350.0,11000.0,0.0,16002.0,111.0,8100.0,1
180000.0,38,-1,-1,2,0,0,0,54198.0,54173.0,52687.0,52096.0,51508.0,50867.0,4400.0,0.0,2000.0,2000.0,2000.0,3000.0,1
150000.0,42,-2,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10000.0,49,1,-1,-1,-1,-1,-2,-20.0,780.0,0.0,780.0,0.0,0.0,800.0,0.0,780.0,0.0,0.0,0.0,1
50000.0,36,0,0,2,0,0,0,23368.0,27050.0,27086.0,28525.0,30895.0,33003.0,4400.0,761.0,2200.0,2862.0,2770.0,2200.0,1
30000.0,25,2,2,2,2,2,2,23888.0,26966.0,27640.0,26897.0,27949.0,29645.0,3800.0,1400.0,0.0,1500.0,2300.0,1114.0,1
200000.0,37,-1,2,-1,-1,-1,-1,2681.0,1273.0,2192.0,430.0,430.0,6136.0,0.0,2192.0,430.0,430.0,6136.0,2923.0,1
210000.0,30,0,0,0,2,0,0,85988.0,88410.0,93234.0,90571.0,94653.0,142549.0,5000.0,7500.0,0.0,6000.0,50000.0,0.0,1
360000.0,36,-1,-1,0,0,-1,2,15521.0,36003.0,51414.0,17993.0,11546.0,9771.0,36011.0,20094.0,1000.0,11546.0,0.0,306.0,1
100000.0,41,0,0,0,0,0,0,31452.0,32453.0,33490.0,34926.0,35771.0,36366.0,1527.0,1564.0,2000.0,1426.0,1320.0,1333.0,1
30000.0,29,1,2,2,2,2,2,25264.0,24560.0,29128.0,29845.0,30257.0,30779.0,0.0,5000.0,1500.0,1200.0,1300.0,0.0,1
130000.0,36,2,2,0,0,0,2,131989.0,128467.0,131073.0,132399.0,140254.0,139209.0,0.0,6230.0,5000.0,10200.0,4400.0,4570.0,1
30000.0,34,2,2,2,0,0,2,10522.0,10148.0,8587.0,8366.0,8528.0,7030.0,1200.0,0.0,1200.0,1500.0,0.0,460.0,1
300000.0,56,-2,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50000.0,30,0,0,0,0,0,2,25422.0,26456.0,27835.0,29070.0,30891.0,54741.0,1450.0,1800.0,2000.0,2600.0,0.0,2020.0,1
150000.0,27,-1,3,2,-1,-1,-1,942.0,616.0,290.0,326.0,740.0,17481.0,0.0,0.0,362.0,740.0,17481.0,1000.0,1
20000.0,41,0,0,0,2,2,0,10142.0,10869.0,13940.0,14755.0,14223.0,15337.0,1200.0,3250.0,1340.0,0.0,1500.0,5000.0,1
20000.0,23,1,2,2,-2,-2,-2,14428.0,14310.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,1
80000.0,32,2,0,0,0,0,2,79237.0,65301.0,67253.0,67352.0,74448.0,72928.0,3000.0,4005.0,2500.0,10000.0,0.0,5000.0,1
260000.0,39,0,0,0,0,0,0,255674.0,260778.0,124739.0,126892.0,131160.0,133400.0,10663.0,4520.0,4537.0,6308.0,6000.0,0.0,1
50000.0,35,0,0,0,0,0,0,7378.0,7543.0,7754.0,7825.0,7132.0,7319.0,1121.0,1168.0,1075.0,218.0,1100.0,0.0,1
60000.0,40,2,2,2,2,0,0,42922.0,45617.0,46549.0,32902.0,30677.0,31318.0,3700.0,2000.0,0.0,1059.0,1096.0,1114.0,1
160000.0,29,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10000.0,49,1,2,0,0,0,0,8184.0,5011.0,5728.0,4255.0,2782.0,1309.0,0.0,1000.0,0.0,0.0,0.0,0.0,1
50000.0,49,0,0,0,0,0,0,90231.0,90647.0,92309.0,93880.0,99418.0,101392.0,2852.0,2784.0,2603.0,10000.0,3164.0,2868.0,1
30000.0,27,0,0,0,0,0,0,30342.0,29337.0,29956.0,29782.0,27290.0,27865.0,1500.0,1485.0,2000.0,1000.0,1014.0,4413.0,1
320000.0,35,1,-2,-2,-2,-2,-2,291.0,2594.0,2691.0,291.0,291.0,291.0,2594.0,2691.0,291.0,291.0,291.0,3124.0,1
20000.0,33,0,0,0,0,0,-1,8488.0,10179.0,11901.0,11901.0,9336.0,9054.0,2000.0,2000.0,0.0,0.0,9054.0,2000.0,1
310000.0,29,0,-1,-1,0,0,-1,1469.0,1340.0,9794.0,15792.0,8944.0,88643.0,1340.0,9794.0,7004.0,1000.0,89137.0,4150.0,1
230000.0,35,-1,-1,-2,-2,-2,-2,3454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
220000.0,30,2,-1,-1,-1,-1,-1,780.0,390.0,0.0,780.0,0.0,780.0,390.0,0.0,780.0,0.0,780.0,390.0,1
50000.0,22,0,0,0,0,0,0,34033.0,34622.0,19993.0,18852.0,18020.0,18537.0,1342.0,1500.0,700.0,651.0,1000.0,1000.0,1
240000.0,55,1,4,3,2,2,2,99259.0,96819.0,94429.0,95475.0,96603.0,98699.0,0.0,0.0,3500.0,3600.0,3800.0,3700.0,1
460000.0,37,1,2,0,0,0,0,268775.0,262956.0,268463.0,273066.0,278594.0,284423.0,0.0,9737.0,9060.0,9200.0,9480.0,9627.0,1
80000.0,25,2,0,0,0,0,0,69614.0,68836.0,69714.0,57318.0,46921.0,41072.0,3238.0,3103.0,3000.0,1800.0,1500.0,1700.0,1
70000.0,38,0,0,0,2,2,2,64839.0,65184.0,69361.0,69836.0,71179.0,69484.0,2400.0,5700.0,2600.0,3000.0,0.0,2800.0,1
210000.0,49,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50000.0,46,-1,2,2,-2,-2,-2,13473.0,12800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70000.0,69,1,2,0,0,0,0,11572.0,11095.0,12109.0,12905.0,14683.0,15435.0,0.0,1204.0,1000.0,2000.0,1000.0,1500.0,1
90000.0,55,2,2,2,0,0,0,83040.0,81998.0,83674.0,80890.0,31565.0,33049.0,900.0,4003.0,3000.0,3000.0,3000.0,2000.0,1
50000.0,24,1,2,2,0,-1,0,59197.0,55551.0,54083.0,50000.0,10135.0,9952.0,2000.0,0.0,1000.0,10135.0,358.0,403.0,1
100000.0,41,-1,-1,-1,-1,0,0,91.0,949.0,3079.0,6427.0,6558.0,0.0,957.0,3079.0,6427.0,131.0,0.0,0.0,1
310000.0,46,2,0,0,0,0,0,102064.0,104072.0,105063.0,107113.0,109263.0,120347.0,5030.0,4000.0,3633.0,3671.0,12600.0,0.0,1
20000.0,36,0,0,2,0,0,0,14822.0,17216.0,17541.0,18300.0,19100.0,2200.0,3641.0,900.0,1200.0,1000.0,100.0,0.0,1
80000.0,25,0,0,0,-1,0,0,8852.0,1946.0,1473.0,48029.0,47525.0,47181.0,1000.0,1000.0,48029.0,2000.0,2000.0,2000.0,1
50000.0,23,-1,-1,-1,-2,-2,-2,3063.0,3625.0,0.0,0.0,0.0,0.0,3625.0,0.0,0.0,0.0,0.0,0.0,1
90000.0,37,1,2,2,0,0,-2,61584.0,62983.0,61107.0,61976.0,326.0,476.0,3000.0,0.0,3000.0,326.0,476.0,476.0,1
50000.0,36,2,0,0,2,2,2,37397.0,40292.0,43073.0,44067.0,44955.0,44081.0,3500.0,3452.0,2000.0,1738.0,0.0,4000.0,1
120000.0,27,2,2,2,2,0,0,113354.0,115503.0,121861.0,117485.0,118381.0,115604.0,6200.0,10900.0,0.0,5000.0,4800.0,4505.0,1
90000.0,42,2,0,0,0,0,0,88346.0,85975.0,86302.0,67592.0,69518.0,68228.0,3500.0,3500.0,3000.0,3000.0,3000.0,2800.0,1
50000.0,23,2,2,-2,-2,-2,-1,4338.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,74.0,390.0,1
20000.0,35,0,0,0,0,0,0,19600.0,19694.0,19945.0,20051.0,19472.0,19830.0,1312.0,1363.0,1249.0,1000.0,2000.0,1000.0,1
30000.0,43,2,0,0,0,0,0,30346.0,29885.0,20453.0,16076.0,15844.0,15785.0,1702.0,1531.0,1544.0,702.0,724.0,557.0,1
50000.0,30,0,0,0,0,-2,-2,34811.0,30753.0,6680.0,0.0,0.0,0.0,2000.0,1000.0,0.0,0.0,0.0,0.0,1
50000.0,47,0,0,0,0,0,0,50883.0,51117.0,51125.0,50497.0,50544.0,50555.0,2200.0,5300.0,2000.0,2000.0,2000.0,2000.0,1
30000.0,43,2,2,2,2,2,2,15246.0,17838.0,17272.0,18131.0,17711.0,19007.0,3141.0,0.0,1434.0,0.0,1581.0,1705.0,1
40000.0,30,2,2,2,2,2,2,14408.0,15370.0,16320.0,16456.0,16492.0,16086.0,1500.0,1500.0,700.0,600.0,0.0,1600.0,1
10000.0,42,1,2,0,0,0,0,9980.0,9178.0,7912.0,4838.0,10096.0,10112.0,1000.0,1517.0,194.0,6700.0,1000.0,1500.0,1
50000.0,25,3,3,2,2,2,0,26798.0,27274.0,27529.0,28280.0,27691.0,28278.0,1200.0,1000.0,1500.0,0.0,1200.0,1200.0,1
300000.0,31,-1,-1,-1,-1,-1,-1,360.0,360.0,360.0,360.0,980.0,360.0,360.0,360.0,360.0,980.0,360.0,3420.0,1
50000.0,37,0,0,0,0,0,0,37603.0,38672.0,39949.0,40225.0,25517.0,20655.0,2000.0,2200.0,1400.0,1000.0,1000.0,1000.0,1
20000.0,23,1,2,2,2,2,0,16332.0,18111.0,18325.0,18391.0,14235.0,18955.0,2500.0,1000.0,600.0,0.0,5000.0,1300.0,1
90000.0,53,-1,0,0,0,0,0,24782.0,26302.0,27465.0,27943.0,26152.0,25941.0,3000.0,3000.0,2000.0,1000.0,936.0,1010.0,1
130000.0,27,2,2,2,0,0,0,73561.0,70071.0,68392.0,69435.0,67790.0,69248.0,3500.0,0.0,2798.0,3500.0,2627.0,3000.0,1
30000.0,33,2,0,0,0,0,-1,17011.0,15720.0,18443.0,7138.0,7638.0,5884.0,2000.0,3000.0,1000.0,500.0,5884.0,0.0,1
230000.0,35,1,-2,-2,-2,-2,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
50000.0,29,-1,2,2,2,2,0,53746.0,51631.0,50880.0,51034.0,46154.0,42852.0,0.0,5160.0,1753.0,0.0,1508.0,5000.0,1
70000.0,42,2,2,2,2,2,2,44689.0,45669.0,46621.0,45573.0,48678.0,47744.0,2000.0,2000.0,0.0,4000.0,0.0,2000.0,1
110000.0,29,2,2,2,2,2,2,95690.0,105101.0,105676.0,106506.0,103591.0,109276.0,11000.0,3800.0,4000.0,0.0,8800.0,0.0,1
50000.0,31,0,0,0,0,0,0,49139.0,49281.0,42472.0,44810.0,45699.0,46675.0,1707.0,1948.0,11746.0,1635.0,1712.0,4000.0,1
200000.0,42,1,-1,-1,-1,-1,-1,0.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,581.0,1
190000.0,33,-2,-2,-2,-2,-2,-1,-2650.0,-2650.0,-2650.0,-5036.0,-5036.0,93493.0,0.0,1941.0,0.0,0.0,98529.0,3188.0,1
320000.0,42,-1,-1,-2,-2,-2,-2,8144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
90000.0,24,0,0,0,0,0,0,13141.0,14526.0,15482.0,18219.0,22737.0,23387.0,1600.0,1500.0,3000.0,5000.0,1020.0,764.0,1
