length,diameter,height,age
0.7,0.535,0.175,16.5
0.705,0.545,0.17,12.5
0.71,0.575,0.215,12.5
0.71,0.57,0.195,13.5
0.71,0.54,0.205,11.5
0.71,0.56,0.22,12.5
0.72,0.57,0.2,11.5
0.72,0.55,0.205,14.5
0.72,0.525,0.18,8.5
0.725,0.565,0.21,15.5
0.73,0.56,0.19,12.5
0.735,0.59,0.215,12.5
0.74,0.565,0.205,13.5
0.75,0.565,0.215,12.5
0.75,0.595,0.205,13.5
0.77,0.62,0.195,13.5
0.775,0.63,0.25,13.5
0.275,0.175,0.09,6.5
0.375,0.245,0.1,7.5
0.375,0.27,0.135,8.5
0.39,0.28,0.125,8.5
0.435,0.3,0.12,9.5
0.445,0.32,0.12,8.5
0.455,0.335,0.105,7.5
0.455,0.325,0.135,9.5
0.455,0.345,0.11,9.5
0.465,0.325,0.14,11.5
0.465,0.36,0.115,8.5
0.485,0.365,0.105,9.5
0.485,0.37,0.155,10.5
0.485,0.345,0.16,10.5
0.49,0.355,0.16,9.5
0.5,0.37,0.15,10.5
0.515,0.35,0.155,10.5
0.515,0.395,0.135,9.5
0.525,0.365,0.17,11.5
0.525,0.38,0.125,8.5
0.53,0.41,0.14,9.5
0.535,0.425,0.135,9.5
0.535,0.385,0.18,9.5
0.545,0.42,0.165,9.5
0.545,0.415,0.2,11.5
0.545,0.385,0.15,10.5
0.55,0.38,0.165,11.5
0.55,0.42,0.16,11.5
0.57,0.455,0.175,10.5
0.575,0.44,0.185,11.5
0.575,0.45,0.13,11.5
0.58,0.43,0.17,11.5
0.585,0.455,0.145,11.5
0.585,0.45,0.15,9.5
0.6,0.495,0.175,12.5
0.6,0.465,0.165,10.5
0.605,0.475,0.175,10.5
0.605,0.475,0.15,11.5
0.61,0.475,0.15,12.5
0.615,0.455,0.145,11.5
0.62,0.47,0.145,11.5
0.625,0.495,0.175,10.5
0.625,0.49,0.185,12.5
0.635,0.495,0.195,12.5
0.635,0.475,0.15,11.5
0.64,0.475,0.14,9.5
0.645,0.5,0.16,10.5
0.65,0.525,0.19,12.5
0.65,0.485,0.16,11.5
0.655,0.52,0.2,10.5
0.655,0.545,0.19,11.5
0.665,0.515,0.185,12.5
0.675,0.53,0.175,11.5
0.685,0.535,0.175,10.5
0.695,0.55,0.185,11.5
0.695,0.53,0.19,12.5
0.705,0.545,0.18,14.5
0.72,0.55,0.195,10.5
0.72,0.56,0.18,12.5
0.73,0.575,0.21,12.5
0.185,0.135,0.04,6.5
0.24,0.18,0.055,5.5
0.31,0.215,0.075,8.5
0.34,0.26,0.085,7.5
0.35,0.265,0.08,8.5
0.365,0.27,0.085,7.5
0.365,0.275,0.085,8.5
0.365,0.27,0.075,7.5
0.39,0.31,0.105,9.5
0.405,0.3,0.09,7.5
0.41,0.315,0.095,8.5
0.41,0.335,0.105,8.5
0.415,0.31,0.09,7.5
0.415,0.31,0.1,7.5
0.415,0.31,0.095,9.5
0.42,0.325,0.1,12.5
0.43,0.34,0.1,9.5
0.435,0.335,0.1,8.5
0.435,0.33,0.11,8.5
0.435,0.33,0.105,9.5
0.435,0.345,0.12,8.5
0.445,0.33,0.11,9.5
0.465,0.37,0.11,8.5
0.47,0.375,0.12,9.5
0.475,0.34,0.105,10.5
0.485,0.385,0.13,8.5
0.485,0.36,0.12,9.5
0.485,0.37,0.115,10.5
0.495,0.38,0.135,9.5
0.495,0.38,0.145,9.5
0.495,0.375,0.14,9.5
0.5,0.38,0.11,10.5
0.505,0.405,0.13,12.5
0.505,0.4,0.145,9.5
0.51,0.4,0.12,11.5
0.515,0.415,0.135,11.5
0.515,0.42,0.15,11.5
0.515,0.385,0.11,9.5
0.52,0.41,0.11,9.5
0.52,0.415,0.14,10.5
0.52,0.395,0.125,10.5
0.52,0.38,0.115,8.5
0.52,0.385,0.115,11.5
0.525,0.415,0.12,10.5
0.525,0.405,0.145,9.5
0.525,0.4,0.145,10.5
0.53,0.43,0.14,9.5
0.53,0.43,0.16,10.5
0.53,0.395,0.13,10.5
0.53,0.405,0.12,10.5
0.535,0.455,0.14,10.5
0.54,0.425,0.16,10.5
0.54,0.395,0.135,10.5
0.54,0.39,0.125,9.5
0.545,0.425,0.14,11.5
0.545,0.43,0.14,10.5
0.55,0.435,0.14,11.5
0.55,0.45,0.13,7.5
0.555,0.435,0.14,9.5
0.555,0.41,0.125,9.5
0.555,0.4,0.13,8.5
0.555,0.45,0.175,10.5
0.555,0.455,0.135,10.5
0.56,0.445,0.165,10.5
0.565,0.445,0.125,12.5
0.565,0.415,0.125,8.5
0.565,0.455,0.155,12.5
0.565,0.435,0.145,10.5
0.565,0.45,0.16,10.5
0.565,0.46,0.155,11.5
0.57,0.46,0.155,12.5
0.57,0.455,0.155,12.5
0.57,0.44,0.175,10.5
0.57,0.415,0.13,14.5
0.57,0.44,0.12,10.5
0.575,0.45,0.13,10.5
0.575,0.45,0.155,10.5
0.575,0.435,0.135,11.5
0.575,0.455,0.155,12.5
0.575,0.445,0.145,11.5
0.575,0.465,0.175,10.5
0.575,0.45,0.135,11.5
0.575,0.45,0.135,12.5
0.575,0.43,0.155,10.5
0.575,0.475,0.145,10.5
0.58,0.45,0.195,10.5
0.58,0.5,0.165,11.5
0.58,0.44,0.15,11.5
0.58,0.44,0.145,11.5
0.58,0.44,0.16,10.5
0.595,0.455,0.15,11.5
0.6,0.47,0.135,12.5
0.6,0.46,0.17,12.5
0.6,0.475,0.15,11.5
0.6,0.465,0.16,12.5
0.605,0.49,0.165,11.5
0.605,0.455,0.145,10.5
0.605,0.47,0.18,11.5
0.61,0.48,0.14,9.5
0.61,0.46,0.145,11.5
0.61,0.46,0.155,9.5
0.61,0.47,0.165,12.5
0.615,0.47,0.145,12.5
0.615,0.47,0.15,10.5
0.615,0.495,0.16,13.5
0.615,0.495,0.2,11.5
0.62,0.49,0.16,12.5
0.62,0.49,0.15,10.5
0.62,0.495,0.17,12.5
0.62,0.495,0.195,16.5
0.62,0.47,0.15,10.5
0.62,0.485,0.155,13.5
0.625,0.495,0.155,12.5
0.625,0.515,0.17,10.5
0.625,0.505,0.185,11.5
0.625,0.445,0.16,12.5
0.625,0.52,0.18,12.5
0.625,0.47,0.145,12.5
0.63,0.49,0.155,10.5
0.635,0.485,0.165,12.5
0.635,0.52,0.165,12.5
0.635,0.505,0.155,12.5
0.635,0.525,0.16,13.5
0.635,0.5,0.165,13.5
0.635,0.515,0.165,11.5
0.64,0.53,0.165,12.5
0.64,0.48,0.145,11.5
0.64,0.515,0.165,11.5
0.64,0.49,0.135,11.5
0.64,0.49,0.155,10.5
0.64,0.485,0.185,12.5
0.645,0.51,0.18,13.5
0.645,0.49,0.175,12.5
0.645,0.52,0.21,17.5
0.65,0.52,0.15,11.5
0.65,0.51,0.155,14.5
0.65,0.51,0.185,11.5
0.655,0.515,0.18,12.5
0.655,0.525,0.175,11.5
0.655,0.52,0.17,10.5
0.66,0.535,0.205,11.5
0.66,0.51,0.175,12.5
0.665,0.5,0.15,11.5
0.665,0.515,0.2,13.5
0.665,0.525,0.18,13.5
0.67,0.53,0.205,13.5
0.675,0.515,0.15,12.5
0.675,0.51,0.185,12.5
0.68,0.54,0.19,13.5
0.68,0.54,0.155,11.5
0.685,0.535,0.155,11.5
0.69,0.55,0.18,12.5
0.695,0.545,0.185,14.5
0.7,0.575,0.205,14.5
0.7,0.55,0.175,13.5
0.7,0.55,0.195,14.5
0.705,0.535,0.22,11.5
0.72,0.575,0.18,13.5
0.72,0.565,0.19,12.5
0.725,0.57,0.205,12.5
0.75,0.55,0.195,12.5
0.76,0.605,0.215,14.5
0.135,0.13,0.04,5.5
0.16,0.11,0.025,5.5
0.21,0.15,0.055,6.5
0.28,0.21,0.075,7.5
0.28,0.2,0.065,8.5
0.285,0.215,0.06,7.5
0.29,0.21,0.07,6.5
0.29,0.21,0.06,7.5
0.29,0.21,0.065,7.5
0.32,0.24,0.07,7.5
0.325,0.25,0.07,8.5
0.335,0.25,0.08,7.5
0.35,0.235,0.08,8.5
0.35,0.25,0.07,7.5
0.355,0.27,0.105,10.5
0.36,0.27,0.085,7.5
0.36,0.27,0.085,8.5
0.375,0.28,0.08,7.5
0.375,0.275,0.085,8.5
0.395,0.29,0.095,8.5
0.405,0.25,0.09,8.5
0.415,0.325,0.11,9.5
0.425,0.315,0.095,8.5
0.43,0.32,0.11,9.5
0.435,0.325,0.12,8.5
0.45,0.33,0.105,9.5
0.46,0.35,0.11,8.5
0.47,0.365,0.135,11.5
0.47,0.375,0.105,11.5
0.475,0.365,0.12,9.5
0.505,0.39,0.12,10.5
0.505,0.395,0.135,13.5
0.505,0.385,0.115,11.5
0.51,0.455,0.135,10.5
0.515,0.4,0.14,10.5
0.525,0.41,0.13,10.5
0.53,0.43,0.15,10.5
0.53,0.405,0.13,10.5
0.545,0.44,0.14,12.5
0.55,0.47,0.15,11.5
0.56,0.41,0.16,10.5
0.565,0.445,0.145,10.5
0.57,0.435,0.15,11.5
0.58,0.46,0.16,10.5
0.59,0.465,0.165,11.5
0.6,0.45,0.14,11.5
0.605,0.445,0.14,13.5
0.61,0.49,0.16,11.5
0.625,0.515,0.18,15.5
0.66,0.515,0.195,10.5
0.255,0.19,0.06,6.5
0.27,0.195,0.065,6.5
0.28,0.215,0.08,6.5
0.285,0.215,0.07,7.5
0.32,0.255,0.085,9.5
0.325,0.24,0.07,9.5
0.385,0.28,0.1,9.5
0.395,0.295,0.1,8.5
0.4,0.305,0.16,8.5
0.405,0.31,0.09,9.5
0.415,0.305,0.12,8.5
0.42,0.315,0.115,7.5
0.44,0.305,0.115,10.5
0.445,0.32,0.12,9.5
0.45,0.35,0.13,9.5
0.455,0.355,1.13,9.5
0.46,0.345,0.12,9.5
0.46,0.345,0.11,8.5
0.465,0.36,0.11,8.5
0.465,0.355,0.09,10.5
0.475,0.38,0.14,8.5
0.48,0.35,0.135,9.5
0.485,0.39,0.135,9.5
0.49,0.37,0.11,9.5
0.5,0.39,0.135,10.5
0.5,0.38,0.14,9.5
0.505,0.385,0.13,8.5
0.525,0.385,0.1,9.5
0.535,0.42,0.125,9.5
0.535,0.42,0.13,9.5
0.54,0.385,0.14,11.5
0.54,0.42,0.13,10.5
0.545,0.43,0.16,10.5
0.55,0.41,0.13,10.5
0.55,0.42,0.115,12.5
0.565,0.44,0.135,10.5
0.58,0.45,0.12,9.5
0.58,0.435,0.15,8.5
0.585,0.485,0.15,12.5
0.595,0.465,0.15,10.5
0.6,0.47,0.19,11.5
0.61,0.43,0.14,9.5
0.61,0.48,0.165,9.5
0.62,0.49,0.16,10.5
0.645,0.495,0.15,10.5
0.65,0.5,0.14,9.5
0.665,0.525,0.21,11.5
0.685,0.55,0.2,12.5
0.69,0.54,0.195,13.5
0.705,0.57,0.185,11.5
0.71,0.5,0.15,11.5
0.72,0.585,0.22,12.5
0.72,0.575,0.215,13.5
0.73,0.555,0.18,11.5
0.775,0.57,0.22,18.5
0.505,0.39,0.115,9.5
0.53,0.425,0.13,11.5
0.505,0.385,0.115,12.5
0.405,0.305,0.09,8.5
0.415,0.3,0.1,8.5
0.5,0.39,0.145,12.5
0.425,0.33,0.08,8.5
0.47,0.35,0.1,9.5
0.4,0.31,0.115,11.5
0.37,0.29,0.1,11.5
0.5,0.38,0.155,20.5
0.41,0.31,0.11,10.5
0.375,0.29,0.1,10.5
0.49,0.385,0.125,12.5
0.585,0.48,0.185,11.5
0.595,0.455,0.155,15.5
0.675,0.55,0.18,16.5
0.665,0.535,0.225,28.5
0.62,0.49,0.17,14.5
0.325,0.25,0.055,6.5
0.455,0.355,0.08,10.5
0.525,0.405,0.13,9.5
0.385,0.29,0.09,8.5
0.13,0.095,0.035,5.5
0.18,0.13,0.045,4.5
0.31,0.225,0.05,7.5
0.375,0.29,0.08,8.5
0.48,0.38,0.12,9.5
0.455,0.37,0.125,10.5
0.425,0.325,0.1,8.5
0.475,0.36,0.11,10.5
0.435,0.35,0.12,12.5
0.29,0.21,0.075,7.5
0.385,0.295,0.095,8.5
0.47,0.375,0.115,9.5
0.5,0.4,0.125,11.5
0.4,0.31,0.1,8.5
0.62,0.51,0.175,13.5
0.595,0.47,0.15,13.5
0.585,0.455,0.14,10.5
0.32,0.24,0.08,7.5
0.52,0.41,0.125,11.5
0.44,0.35,0.11,10.5
0.44,0.33,0.115,9.5
0.565,0.425,0.1,13.5
0.56,0.425,0.125,10.5
0.59,0.455,0.175,11.5
0.57,0.465,0.18,17.5
0.68,0.53,0.205,15.5
0.45,0.36,0.125,11.5
0.32,0.24,0.075,8.5
0.46,0.35,0.11,10.5
0.47,0.37,0.105,11.5
0.455,0.35,0.105,10.5
0.415,0.325,0.115,10.5
0.465,0.35,0.12,12.5
0.46,0.375,0.135,13.5
0.415,0.31,0.09,9.5
0.27,0.195,0.07,8.5
0.445,0.355,0.11,11.5
0.745,0.585,0.19,19.5
0.4,0.3,0.115,9.5
0.28,0.2,0.075,6.5
0.55,0.44,0.135,11.5
0.58,0.46,0.165,17.5
0.61,0.5,0.165,13.5
0.62,0.495,0.175,18.5
0.56,0.42,0.195,15.5
0.64,0.51,0.2,13.5
0.69,0.55,0.2,20.5
0.715,0.565,0.24,18.5
0.71,0.565,0.195,12.5
0.55,0.47,0.15,10.5
0.375,0.305,0.09,6.5
0.61,0.45,0.16,10.5
0.38,0.28,0.085,7.5
0.37,0.275,0.085,6.5
0.335,0.235,0.085,7.5
0.165,0.115,0.015,5.5
0.285,0.21,0.075,8.5
0.19,0.13,0.03,7.5
0.215,0.15,0.03,6.5
0.595,0.465,0.125,11.5
0.645,0.5,0.17,14.5
0.575,0.45,0.185,13.5
0.57,0.45,0.17,21.5
0.58,0.45,0.235,15.5
0.595,0.48,0.2,16.5
0.595,0.47,0.25,15.5
0.625,0.42,0.165,22.5
0.535,0.42,0.165,17.5
0.55,0.43,0.16,14.5
0.495,0.4,0.155,7.5
0.32,0.235,0.08,7.5
0.445,0.34,0.12,10.5
0.52,0.4,0.125,10.5
0.495,0.385,0.135,15.5
0.47,0.37,0.135,13.5
0.49,0.37,0.14,11.5
0.58,0.47,0.165,12.5
0.645,0.495,0.185,16.5
0.575,0.485,0.165,15.5
0.215,0.17,0.055,7.5
0.43,0.325,0.11,14.5
0.26,0.215,0.08,6.5
0.37,0.28,0.09,12.5
0.405,0.305,0.105,11.5
0.27,0.19,0.08,7.5
0.68,0.55,0.2,22.5
0.65,0.515,0.195,14.5
0.645,0.49,0.215,26.5
0.57,0.405,0.16,20.5
0.615,0.48,0.19,19.5
0.42,0.345,0.105,8.5
0.275,0.22,0.08,7.5
0.29,0.225,0.075,6.5
0.42,0.34,0.115,9.5
0.625,0.525,0.215,17.5
0.55,0.465,0.18,28.5
0.66,0.505,0.2,19.5
0.565,0.47,0.195,18.5
0.595,0.495,0.235,14.5
0.63,0.51,0.23,18.5
0.43,0.325,0.12,9.5
0.455,0.35,0.14,11.5
0.33,0.26,0.08,8.5
0.515,0.415,0.13,14.5
0.495,0.39,0.15,15.5
0.485,0.375,0.145,14.5
0.535,0.46,0.145,9.5
0.58,0.465,0.175,18.5
0.625,0.525,0.195,14.5
0.555,0.455,0.18,15.5
0.55,0.425,0.145,10.5
0.59,0.475,0.155,14.5
0.355,0.28,0.11,8.5
0.275,0.2,0.075,8.5
0.505,0.39,0.175,13.5
0.37,0.28,0.095,8.5
0.555,0.43,0.165,14.5
0.505,0.4,0.165,10.5
0.56,0.445,0.18,10.5
0.595,0.475,0.17,18.5
0.57,0.45,0.165,15.5
0.6,0.48,0.175,14.5
0.56,0.435,0.185,16.5
0.585,0.465,0.19,18.5
0.46,0.335,0.11,9.5
0.46,0.36,0.115,9.5
0.415,0.315,0.125,13.5
0.435,0.32,0.12,12.5
0.475,0.38,0.135,8.5
0.465,0.36,0.13,11.5
0.355,0.28,0.1,12.5
0.46,0.375,0.14,10.5
0.38,0.325,0.11,11.5
0.47,0.365,0.12,10.5
0.36,0.27,0.09,7.5
0.585,0.455,0.165,13.5
0.655,0.59,0.2,12.5
0.6,0.485,0.175,14.5
0.57,0.46,0.17,15.5
0.645,0.5,0.2,12.5
0.65,0.495,0.18,15.5
0.51,0.395,0.145,13.5
0.52,0.38,0.135,9.5
0.495,0.415,0.165,14.5
0.43,0.335,0.115,9.5
0.59,0.465,0.16,14.5
0.55,0.46,0.175,11.5
0.585,0.43,0.16,12.5
0.58,0.455,0.16,18.5
0.62,0.51,0.15,14.5
0.59,0.45,0.16,15.5
0.72,0.575,0.215,14.5
0.635,0.51,0.175,15.5
0.61,0.48,0.175,16.5
0.545,0.445,0.175,14.5
0.57,0.45,0.16,13.5
0.6,0.475,0.18,19.5
0.52,0.41,0.17,15.5
0.635,0.51,0.21,16.5
0.67,0.52,0.15,14.5
0.695,0.57,0.2,16.5
0.655,0.525,0.185,21.5
0.62,0.48,0.23,15.5
0.6,0.475,0.18,20.5
0.51,0.405,0.13,10.5
0.525,0.405,0.135,11.5
0.44,0.375,0.13,10.5
0.485,0.415,0.14,9.5
0.495,0.385,0.13,11.5
0.435,0.345,0.12,8.5
0.405,0.315,0.105,10.5
0.42,0.33,0.1,10.5
0.5,0.395,0.15,10.5
0.385,0.305,0.105,8.5
0.33,0.265,0.09,7.5
0.58,0.475,0.155,11.5
0.325,0.27,0.1,7.5
0.475,0.375,0.12,11.5
0.38,0.3,0.09,10.5
0.34,0.26,0.09,7.5
0.525,0.425,0.12,13.5
0.52,0.415,0.145,11.5
0.535,0.45,0.135,14.5
0.475,0.36,0.12,9.5
0.415,0.325,0.1,8.5
0.495,0.385,0.125,9.5
0.48,0.405,0.13,11.5
0.52,0.425,0.15,11.5
0.46,0.375,0.13,10.5
0.58,0.455,0.12,12.5
0.59,0.49,0.135,12.5
0.55,0.415,0.135,24.5
0.65,0.5,0.165,13.5
0.465,0.375,0.135,17.5
0.455,0.355,0.13,12.5
0.47,0.375,0.13,14.5
0.435,0.35,0.11,14.5
0.35,0.265,0.11,8.5
0.315,0.24,0.07,9.5
0.595,0.47,0.145,17.5
0.58,0.475,0.135,15.5
0.575,0.435,0.15,18.5
0.535,0.435,0.155,14.5
0.515,0.42,0.14,14.5
0.505,0.385,0.135,13.5
0.505,0.395,0.145,16.5
0.4,0.31,0.1,11.5
0.49,0.395,0.135,15.5
0.53,0.435,0.135,13.5
0.395,0.325,0.105,9.5
0.665,0.535,0.19,18.5
0.415,0.305,0.105,11.5
0.43,0.345,0.115,12.5
0.475,0.395,0.135,14.5
0.525,0.425,0.145,16.5
0.48,0.39,0.145,16.5
0.42,0.345,0.115,10.5
0.59,0.46,0.155,16.5
0.515,0.42,0.135,10.5
0.695,0.55,0.22,14.5
0.8,0.63,0.195,24.5
0.61,0.49,0.15,24.5
0.565,0.48,0.175,19.5
0.56,0.455,0.165,12.5
0.655,0.485,0.195,18.5
0.64,0.52,0.2,18.5
0.59,0.47,0.17,12.5
0.31,0.24,0.09,8.5
0.255,0.185,0.07,7.5
0.17,0.125,0.055,7.5
0.67,0.55,0.17,22.5
0.71,0.565,0.195,18.5
0.56,0.43,0.125,14.5
0.505,0.4,0.13,12.5
0.525,0.43,0.165,17.5
0.45,0.36,0.105,10.5
0.515,0.435,0.17,13.5
0.59,0.475,0.16,20.5
0.7,0.53,0.19,19.5
0.72,0.56,0.175,18.5
0.635,0.495,0.15,12.5
0.555,0.44,0.135,14.5
0.575,0.47,0.15,14.5
0.585,0.455,0.125,18.5
0.61,0.485,0.21,21.5
0.645,0.525,0.2,14.5
0.545,0.44,0.175,12.5
0.55,0.45,0.155,13.5
0.66,0.525,0.205,19.5
0.57,0.475,0.195,19.5
0.6,0.47,0.2,16.5
0.63,0.505,0.165,13.5
0.695,0.57,0.23,20.5
0.65,0.545,0.16,16.5
0.72,0.595,0.225,17.5
0.56,0.44,0.17,13.5
0.42,0.325,0.115,9.5
0.18,0.125,0.05,4.5
0.405,0.325,0.11,13.5
0.5,0.405,0.15,13.5
0.435,0.335,0.11,13.5
0.34,0.275,0.09,11.5
0.43,0.34,0.11,9.5
0.535,0.41,0.155,13.5
0.415,0.325,0.115,13.5
0.36,0.265,0.09,11.5
0.175,0.135,0.04,6.5
0.155,0.115,0.025,6.5
0.525,0.43,0.15,12.5
0.525,0.39,0.135,17.5
0.44,0.345,0.105,12.5
0.45,0.345,0.115,13.5
0.485,0.365,0.14,15.5
0.47,0.35,0.135,12.5
0.515,0.375,0.14,11.5
0.42,0.34,0.125,12.5
0.455,0.35,0.125,17.5
0.37,0.29,0.09,11.5
0.33,0.25,0.09,11.5
0.3,0.22,0.09,8.5
0.625,0.46,0.16,15.5
0.61,0.475,0.17,15.5
0.625,0.465,0.155,15.5
0.635,0.505,0.19,18.5
0.5,0.385,0.155,15.5
0.53,0.43,0.17,18.5
0.445,0.33,0.1,14.5
0.585,0.415,0.155,13.5
0.44,0.355,0.165,17.5
0.29,0.225,0.08,11.5
0.555,0.455,0.17,16.5
0.655,0.515,0.145,16.5
0.58,0.46,0.185,11.5
0.625,0.43,0.175,13.5
0.62,0.485,0.17,16.5
0.64,0.5,0.15,9.5
0.505,0.375,0.115,11.5
0.5,0.395,0.12,10.5
0.31,0.245,0.095,8.5
0.505,0.38,0.145,13.5
0.42,0.305,0.11,10.5
0.4,0.315,0.105,11.5
0.425,0.315,0.125,19.5
0.31,0.235,0.06,12.5
0.465,0.35,0.13,19.5
0.465,0.36,0.12,11.5
0.35,0.255,0.085,14.5
0.52,0.415,0.16,16.5
0.475,0.365,0.13,13.5
0.41,0.315,0.11,11.5
0.26,0.2,0.065,7.5
0.575,0.45,0.17,14.5
0.565,0.435,0.155,15.5
0.26,0.19,0.075,7.5
0.53,0.385,0.125,11.5
0.34,0.255,0.095,10.5
0.52,0.38,0.14,12.5
0.635,0.5,0.18,19.5
0.61,0.485,0.165,12.5
0.66,0.515,0.18,17.5
0.635,0.5,0.18,17.5
0.465,0.38,0.135,15.5
0.515,0.4,0.16,24.5
0.335,0.24,0.095,10.5
0.515,0.4,0.17,17.5
0.345,0.255,0.1,10.5
0.465,0.355,0.125,14.5
0.54,0.415,0.17,11.5
0.475,0.355,0.125,10.5
0.445,0.335,0.14,12.5
0.5,0.355,0.14,10.5
0.5,0.38,0.135,13.5
0.55,0.435,0.17,15.5
0.275,0.205,0.08,7.5
0.35,0.265,0.09,8.5
0.37,0.285,0.105,10.5
0.42,0.33,0.125,11.5
0.35,0.26,0.09,11.5
0.395,0.305,0.105,10.5
0.325,0.2,0.08,9.5
0.275,0.2,0.065,6.5
0.235,0.17,0.065,7.5
0.25,0.18,0.06,6.5
0.25,0.185,0.065,6.5
0.2,0.145,0.05,5.5
0.585,0.47,0.17,21.5
0.445,0.35,0.14,15.5
0.5,0.385,0.13,14.5
0.44,0.325,0.08,9.5
0.515,0.405,0.14,18.5
0.52,0.405,0.14,12.5
0.5,0.39,0.13,12.5
0.425,0.325,0.12,10.5
0.51,0.415,0.14,17.5
0.37,0.275,0.08,9.5
0.54,0.415,0.13,14.5
0.615,0.475,0.17,12.5
0.565,0.44,0.175,21.5
0.645,0.515,0.175,15.5
0.615,0.47,0.175,15.5
0.605,0.49,0.145,15.5
0.59,0.455,0.165,13.5
0.645,0.485,0.155,19.5
0.57,0.42,0.155,14.5
0.47,0.355,0.18,9.5
0.5,0.44,0.155,15.5
0.52,0.425,0.145,14.5
0.39,0.285,0.095,9.5
0.52,0.4,0.165,13.5
0.54,0.415,0.175,15.5
0.46,0.36,0.135,15.5
0.355,0.26,0.09,9.5
0.49,0.4,0.145,14.5
0.63,0.51,0.185,12.5
0.5,0.385,0.145,15.5
0.49,0.39,0.135,16.5
0.44,0.325,0.115,8.5
0.515,0.395,0.165,11.5
0.475,0.38,0.145,12.5
0.42,0.31,0.1,9.5
0.4,0.305,0.13,10.5
0.45,0.36,0.16,13.5
0.52,0.4,0.13,16.5
0.505,0.4,0.155,13.5
0.495,0.4,0.14,16.5
0.54,0.41,0.145,20.5
0.48,0.39,0.125,13.5
0.33,0.26,0.08,10.5
0.285,0.21,0.07,6.5
0.3,0.23,0.075,7.5
0.31,0.24,0.105,7.5
0.34,0.255,0.075,7.5
0.375,0.3,0.075,8.5
0.415,0.325,0.1,8.5
0.415,0.315,0.105,7.5
0.415,0.315,0.09,7.5
0.42,0.32,0.1,9.5
0.425,0.31,0.105,7.5
0.465,0.375,0.11,9.5
0.465,0.35,0.135,9.5
0.47,0.37,0.11,9.5
0.47,0.375,0.12,9.5
0.475,0.365,0.12,11.5
0.48,0.37,0.135,8.5
0.5,0.4,0.13,9.5
0.505,0.39,0.185,8.5
0.525,0.425,0.19,10.5
0.54,0.42,0.12,10.5
0.545,0.45,0.15,12.5
0.565,0.44,0.15,10.5
0.58,0.46,0.18,12.5
0.59,0.455,0.16,10.5
0.59,0.48,0.16,10.5
0.595,0.49,0.185,11.5
0.6,0.475,0.135,10.5
0.6,0.5,0.155,9.5
0.6,0.485,0.165,10.5
0.605,0.475,0.175,11.5
0.625,0.49,0.155,11.5
0.63,0.5,0.185,11.5
0.64,0.585,0.195,13.5
0.64,0.5,0.18,12.5
0.655,0.545,0.165,13.5
0.66,0.525,0.215,12.5
0.66,0.535,0.2,16.5
0.675,0.555,0.205,14.5
0.675,0.55,0.175,14.5
0.69,0.55,0.18,10.5
0.695,0.53,0.2,15.5
0.7,0.525,0.19,11.5
0.73,0.57,0.165,11.5
0.205,0.15,0.065,5.5
0.225,0.17,0.07,5.5
0.23,0.18,0.05,6.5
0.275,0.195,0.07,5.5
0.28,0.21,0.055,6.5
0.28,0.22,0.08,6.5
0.295,0.22,0.07,7.5
0.31,0.225,0.075,7.5
0.315,0.235,0.07,8.5
0.34,0.265,0.07,8.5
0.37,0.29,0.08,7.5
0.38,0.285,0.085,7.5
0.39,0.295,0.1,8.5
0.405,0.31,0.065,7.5
0.415,0.325,0.1,8.5
0.44,0.335,0.11,8.5
0.44,0.345,0.115,7.5
0.44,0.325,0.1,7.5
0.44,0.355,0.12,8.5
0.45,0.35,0.125,7.5
0.45,0.35,0.12,9.5
0.455,0.35,0.12,8.5
0.46,0.35,0.115,7.5
0.46,0.345,0.12,8.5
0.46,0.345,0.115,7.5
0.465,0.355,0.11,8.5
0.465,0.34,0.105,10.5
0.475,0.385,0.11,8.5
0.475,0.355,0.105,9.5
0.48,0.37,0.1,9.5
0.5,0.375,0.145,8.5
0.5,0.38,0.11,8.5
0.505,0.385,0.12,8.5
0.515,0.395,0.12,10.5
0.525,0.415,0.135,8.5
0.525,0.425,0.125,9.5
0.53,0.42,0.17,7.5
0.53,0.41,0.14,7.5
0.53,0.405,0.15,9.5
0.54,0.435,0.14,10.5
0.55,0.425,0.125,9.5
0.555,0.425,0.14,8.5
0.57,0.445,0.15,10.5
0.57,0.435,0.14,9.5
0.575,0.45,0.155,8.5
0.58,0.445,0.145,9.5
0.585,0.45,0.16,9.5
0.59,0.465,0.14,8.5
0.595,0.47,0.155,10.5
0.595,0.465,0.15,10.5
0.595,0.465,0.15,12.5
0.6,0.46,0.145,9.5
0.6,0.46,0.15,9.5
0.6,0.46,0.15,10.5
0.61,0.48,0.15,9.5
0.615,0.485,0.16,11.5
0.615,0.5,0.165,11.5
0.615,0.47,0.155,9.5
0.62,0.51,0.175,10.5
0.62,0.485,0.175,11.5
0.62,0.475,0.16,10.5
0.625,0.48,0.17,11.5
0.625,0.49,0.165,10.5
0.625,0.49,0.175,9.5
0.63,0.495,0.2,12.5
0.63,0.495,0.145,10.5
0.63,0.48,0.165,9.5
0.635,0.495,0.18,12.5
0.635,0.495,0.195,12.5
0.645,0.49,0.16,10.5
0.645,0.5,0.175,13.5
0.65,0.5,0.185,10.5
0.67,0.52,0.19,10.5
0.69,0.545,0.205,14.5
0.69,0.54,0.185,9.5
0.695,0.55,0.155,11.5
